order_id,order_date,customer_id,status_value,method_name,cost
668,2024-04-08 11:14:30,1995,Order Received,Express,11.9
669,2024-02-04 01:52:50,490,Order Received,International,24.5
670,2022-02-22 19:39:24,519,Order Received,Express,11.9
671,2022-09-16 09:39:15,717,Order Received,Priority,8.9
672,2023-12-12 19:37:28,894,Order Received,International,24.5
673,2024-06-05 11:04:58,1864,Order Received,Express,11.9
674,2022-06-01 23:03:17,184,Order Received,International,24.5
675,2024-11-06 15:24:05,1026,Order Received,Express,11.9
676,2023-03-23 02:14:12,1380,Order Received,Priority,8.9
677,2024-05-11 12:59:14,1100,Order Received,International,24.5
678,2024-08-23 23:43:46,183,Order Received,International,24.5
679,2022-11-03 11:04:44,405,Order Received,Priority,8.9
680,2024-12-06 10:02:09,154,Order Received,Express,11.9
681,2023-12-18 08:04:30,1078,Order Received,Priority,8.9
682,2022-09-11 04:12:24,1524,Order Received,International,24.5
683,2022-04-25 20:21:27,30,Order Received,Standard,5.9
684,2023-07-15 02:02:06,384,Order Received,Priority,8.9
685,2023-02-14 12:32:59,1850,Order Received,International,24.5
686,2022-04-22 17:13:59,506,Order Received,Express,11.9
687,2022-07-08 11:35:08,737,Order Received,Standard,5.9
688,2024-11-08 06:07:56,999,Order Received,Standard,5.9
689,2022-05-29 01:20:55,1154,Order Received,Priority,8.9
690,2023-10-22 07:32:09,1662,Order Received,International,24.5
691,2024-06-20 00:08:59,38,Order Received,Priority,8.9
692,2024-06-10 20:07:29,83,Order Received,Standard,5.9
693,2024-01-03 10:07:28,333,Order Received,International,24.5
694,2024-12-07 00:20:45,1990,Order Received,International,24.5
695,2022-06-29 00:33:18,1130,Order Received,International,24.5
696,2024-09-15 20:32:15,1436,Order Received,International,24.5
697,2022-11-10 14:19:17,1835,Order Received,Priority,8.9
698,2024-09-27 04:22:24,1877,Order Received,International,24.5
699,2023-02-17 15:18:19,364,Order Received,International,24.5
700,2023-08-14 00:32:38,496,Order Received,International,24.5
701,2023-05-04 05:41:29,622,Order Received,Express,11.9
702,2022-08-31 20:20:49,783,Order Received,Express,11.9
703,2024-05-26 12:28:17,863,Order Received,Express,11.9
704,2024-06-08 18:56:18,1027,Order Received,Priority,8.9
705,2024-07-02 20:41:15,1130,Order Received,International,24.5
706,2022-06-06 19:43:26,65,Order Received,International,24.5
707,2024-06-05 09:40:05,1001,Order Received,International,24.5
708,2024-01-27 19:17:02,105,Order Received,Priority,8.9
709,2023-05-04 04:29:02,311,Order Received,International,24.5
710,2024-07-19 20:44:40,804,Order Received,International,24.5
711,2024-03-20 06:53:27,940,Order Received,Express,11.9
712,2024-12-21 05:19:56,1991,Order Received,Priority,8.9
713,2024-05-02 04:23:49,710,Order Received,International,24.5
714,2023-05-27 00:39:28,1749,Order Received,Priority,8.9
715,2023-05-22 10:01:35,1892,Order Received,Standard,5.9
716,2022-07-24 05:41:17,113,Order Received,International,24.5
717,2024-12-10 06:56:20,460,Order Received,Express,11.9
718,2023-09-07 21:45:02,937,Order Received,International,24.5
719,2023-04-27 03:54:51,1544,Order Received,Express,11.9
720,2024-09-06 11:43:02,1629,Order Received,International,24.5
721,2023-12-03 08:30:16,1936,Order Received,Standard,5.9
722,2024-02-26 21:14:09,1527,Order Received,Priority,8.9
723,2023-06-20 04:02:36,1722,Order Received,International,24.5
724,2023-04-03 18:48:25,293,Order Received,Express,11.9
725,2022-06-07 22:02:51,343,Order Received,International,24.5
726,2023-09-24 22:44:33,1617,Order Received,International,24.5
727,2022-10-20 06:47:10,1931,Order Received,Priority,8.9
728,2023-06-07 09:21:20,647,Order Received,Express,11.9
729,2022-10-14 09:47:14,131,Order Received,International,24.5
730,2022-10-29 18:51:45,764,Order Received,Priority,8.9
731,2023-06-12 19:24:17,808,Order Received,Express,11.9
732,2022-10-31 20:01:50,970,Order Received,International,24.5
733,2023-08-08 03:02:35,1222,Order Received,Priority,8.9
734,2022-09-18 10:38:45,414,Order Received,Standard,5.9
735,2022-12-14 19:59:17,803,Order Received,International,24.5
736,2023-06-26 09:03:57,1037,Order Received,International,24.5
737,2022-05-28 05:27:50,1903,Order Received,International,24.5
738,2024-02-11 11:19:21,342,Order Received,Priority,8.9
739,2024-04-29 11:03:30,624,Order Received,Express,11.9
740,2024-12-29 01:18:38,1241,Order Received,Express,11.9
741,2023-10-02 10:28:44,399,Order Received,Express,11.9
742,2024-02-18 08:24:30,344,Order Received,Priority,8.9
743,2024-07-19 06:33:04,672,Order Received,Express,11.9
744,2023-01-12 13:53:58,1032,Order Received,Express,11.9
745,2023-06-19 02:13:58,1156,Order Received,Standard,5.9
746,2024-04-25 02:25:57,1604,Order Received,International,24.5
747,2024-08-14 15:13:28,1671,Order Received,Priority,8.9
748,2022-10-04 16:28:30,1726,Order Received,Express,11.9
749,2023-08-12 21:06:34,1897,Order Received,International,24.5
750,2023-08-19 01:54:28,23,Order Received,Standard,5.9
751,2022-04-04 03:22:09,1286,Order Received,Express,11.9
752,2022-12-22 11:56:49,1748,Order Received,Standard,5.9
753,2025-01-02 17:46:23,1917,Order Received,Standard,5.9
754,2024-03-05 03:16:15,348,Order Received,Priority,8.9
755,2023-01-26 11:17:37,619,Order Received,Priority,8.9
756,2024-07-17 06:14:44,864,Order Received,Express,11.9
757,2023-06-29 06:07:33,994,Order Received,International,24.5
758,2023-03-30 01:17:12,1391,Order Received,Express,11.9
759,2024-12-17 06:24:53,1529,Order Received,Express,11.9
760,2023-11-30 03:24:26,1589,Order Received,Priority,8.9
761,2024-06-23 20:06:24,1834,Order Received,Express,11.9
762,2023-09-08 04:28:02,1890,Order Received,Express,11.9
763,2024-07-05 13:01:13,1979,Order Received,Priority,8.9
764,2023-05-05 04:17:12,450,Order Received,Express,11.9
765,2023-08-31 01:21:55,1545,Order Received,Priority,8.9
766,2022-05-04 00:27:56,30,Order Received,Standard,5.9
767,2024-03-26 09:39:45,1877,Order Received,International,24.5
768,2024-03-18 00:29:58,912,Order Received,Standard,5.9
769,2024-09-13 07:37:50,1375,Order Received,Express,11.9
770,2022-03-30 09:35:16,256,Order Received,International,24.5
771,2025-01-29 06:35:53,1489,Order Received,Express,11.9
772,2023-02-22 04:10:46,304,Order Received,Standard,5.9
773,2023-10-17 09:07:39,1240,Order Received,International,24.5
774,2023-07-30 04:54:43,610,Order Received,Express,11.9
775,2022-08-10 00:16:56,1625,Order Received,Standard,5.9
776,2024-02-13 22:15:33,1674,Order Received,Standard,5.9
777,2022-08-21 01:29:10,558,Order Received,Express,11.9
778,2022-10-18 09:00:37,1783,Order Received,International,24.5
779,2024-03-11 02:55:19,594,Order Received,International,24.5
780,2022-04-16 11:31:48,967,Order Received,Priority,8.9
781,2024-07-23 13:52:43,1216,Order Received,Express,11.9
782,2024-11-05 05:01:29,577,Order Received,Priority,8.9
783,2024-11-06 07:40:08,651,Order Received,Express,11.9
784,2022-04-30 17:35:16,1104,Order Received,Express,11.9
785,2022-05-19 14:15:03,1801,Order Received,Priority,8.9
786,2025-01-22 05:34:53,546,Order Received,Standard,5.9
787,2024-07-15 14:53:35,795,Order Received,International,24.5
788,2023-06-27 05:50:13,910,Order Received,Priority,8.9
789,2023-03-06 13:58:08,1086,Order Received,Priority,8.9
790,2023-10-16 09:59:00,1180,Order Received,International,24.5
791,2023-03-22 05:03:51,1571,Order Received,International,24.5
792,2024-11-10 19:28:35,1605,Order Received,Standard,5.9
793,2022-03-18 01:34:42,275,Order Received,Express,11.9
794,2022-12-30 11:48:17,657,Order Received,Priority,8.9
795,2022-11-05 07:11:10,1812,Order Received,Express,11.9
796,2024-11-18 19:23:50,462,Order Received,Priority,8.9
797,2023-01-01 04:58:32,1584,Order Received,Priority,8.9
798,2022-11-07 05:03:56,1637,Order Received,Express,11.9
799,2024-12-09 16:34:15,19,Order Received,Priority,8.9
800,2024-01-15 18:21:39,294,Order Received,International,24.5
801,2024-02-03 20:49:23,755,Order Received,Standard,5.9
802,2024-03-13 03:29:41,608,Order Received,Priority,8.9
803,2022-09-20 12:05:44,987,Order Received,International,24.5
804,2023-09-07 19:27:57,504,Order Received,Priority,8.9
805,2022-05-01 10:05:44,1431,Order Received,Standard,5.9
806,2023-11-28 05:43:28,819,Order Received,Priority,8.9
807,2024-01-27 07:00:38,1073,Order Received,International,24.5
808,2024-12-30 22:46:58,1123,Order Received,International,24.5
809,2023-02-23 22:52:48,202,Order Received,Standard,5.9
810,2024-08-10 02:46:57,348,Order Received,International,24.5
811,2024-01-12 04:03:00,652,Order Received,Express,11.9
812,2023-11-26 17:00:43,1177,Order Received,Express,11.9
813,2023-09-08 11:52:48,1683,Order Received,International,24.5
814,2023-09-16 13:42:57,143,Order Received,Standard,5.9
815,2023-01-30 22:47:13,559,Order Received,Priority,8.9
816,2022-12-25 10:36:51,902,Order Received,Express,11.9
817,2023-09-20 09:41:28,933,Order Received,International,24.5
818,2023-08-15 05:42:34,476,Order Received,Standard,5.9
819,2024-02-08 10:21:43,1052,Order Received,Standard,5.9
820,2022-03-22 14:35:46,1439,Order Received,Priority,8.9
821,2024-01-18 05:10:16,394,Order Received,Standard,5.9
822,2024-09-15 03:59:18,820,Order Received,Express,11.9
823,2023-10-24 18:20:39,1059,Order Received,Priority,8.9
824,2024-11-17 13:44:57,398,Order Received,International,24.5
825,2023-03-22 13:14:31,539,Order Received,Priority,8.9
826,2024-01-23 20:57:20,845,Order Received,Standard,5.9
827,2025-01-01 04:04:57,381,Order Received,Standard,5.9
828,2023-04-18 22:04:18,592,Order Received,Express,11.9
829,2024-05-21 11:43:29,631,Order Received,Priority,8.9
830,2024-07-02 13:13:36,701,Order Received,International,24.5
831,2022-11-12 14:53:29,1219,Order Received,Standard,5.9
832,2023-09-14 08:59:49,1706,Order Received,International,24.5
833,2024-05-12 02:01:29,1665,Order Received,Priority,8.9
834,2023-05-09 18:35:56,1865,Order Received,Express,11.9
835,2022-03-31 12:15:35,1364,Order Received,Standard,5.9
836,2022-04-14 06:39:00,1872,Order Received,Standard,5.9
837,2023-12-20 05:06:53,1934,Order Received,Standard,5.9
838,2022-08-22 02:26:02,98,Order Received,Express,11.9
839,2024-03-22 13:18:52,105,Order Received,International,24.5
840,2024-04-18 04:10:22,1782,Order Received,International,24.5
841,2023-06-02 20:33:29,1069,Order Received,Standard,5.9
842,2024-02-02 06:09:07,1539,Order Received,Standard,5.9
843,2023-09-16 16:58:12,1805,Order Received,Standard,5.9
844,2022-06-21 16:10:01,187,Order Received,Priority,8.9
845,2023-05-10 23:32:43,360,Order Received,Standard,5.9
846,2024-05-01 02:57:45,1176,Order Received,Express,11.9
847,2022-11-25 01:29:06,1285,Order Received,Express,11.9
848,2022-11-21 14:39:20,67,Order Received,International,24.5
849,2023-08-10 14:11:40,1195,Order Received,Express,11.9
850,2022-05-01 06:53:58,1377,Order Received,Express,11.9
851,2024-08-05 16:26:34,1619,Order Received,Standard,5.9
852,2022-03-01 23:25:15,1853,Order Received,Express,11.9
853,2024-07-20 22:06:54,871,Order Received,Standard,5.9
854,2022-10-31 06:29:59,1020,Order Received,Express,11.9
855,2022-08-10 09:33:49,1842,Order Received,Priority,8.9
856,2024-11-04 16:18:52,102,Order Received,Express,11.9
857,2024-05-28 21:00:22,518,Order Received,Express,11.9
858,2022-12-09 01:23:31,577,Order Received,Express,11.9
859,2022-12-07 18:29:45,911,Order Received,International,24.5
860,2024-02-07 15:59:46,1806,Order Received,International,24.5
861,2022-05-11 06:34:09,747,Order Received,Express,11.9
862,2023-08-26 17:57:12,1255,Order Received,Express,11.9
863,2024-12-17 07:05:33,1287,Order Received,International,24.5
864,2023-03-23 10:17:05,1396,Order Received,International,24.5
865,2023-05-18 00:40:57,1425,Order Received,Standard,5.9
866,2023-12-04 05:30:19,1589,Order Received,Priority,8.9
867,2023-12-22 15:33:48,49,Order Received,International,24.5
868,2022-12-30 19:15:31,947,Order Received,Express,11.9
869,2024-12-18 22:56:48,1189,Order Received,Priority,8.9
870,2023-03-15 11:45:44,1699,Order Received,Standard,5.9
871,2022-12-03 06:04:04,1779,Order Received,Priority,8.9
872,2024-06-27 22:31:55,135,Order Received,Standard,5.9
873,2023-10-28 02:36:03,212,Order Received,Express,11.9
874,2024-01-04 03:43:57,901,Order Received,Priority,8.9
875,2024-07-24 12:36:58,1269,Order Received,Standard,5.9
876,2024-06-02 03:13:00,1309,Order Received,Express,11.9
877,2022-09-14 08:40:32,1675,Order Received,International,24.5
878,2024-05-14 04:59:18,165,Order Received,Priority,8.9
879,2023-06-19 05:48:16,964,Order Received,Priority,8.9
880,2024-04-19 06:29:27,531,Order Received,Standard,5.9
881,2024-04-24 12:11:23,645,Order Received,Express,11.9
882,2023-01-24 18:17:32,1167,Order Received,Priority,8.9
883,2023-03-19 10:57:00,1598,Order Received,Standard,5.9
884,2022-03-31 08:31:30,267,Order Received,Priority,8.9
885,2023-07-17 04:31:38,306,Order Received,International,24.5
886,2023-11-10 22:23:53,798,Order Received,Express,11.9
887,2024-04-11 13:55:23,1027,Order Received,Priority,8.9
888,2023-05-07 04:03:38,1316,Order Received,Standard,5.9
889,2022-11-11 12:56:46,1483,Order Received,Priority,8.9
890,2025-01-22 06:32:15,1519,Order Received,Express,11.9
891,2023-03-15 20:47:55,446,Order Received,International,24.5
892,2025-02-03 13:26:31,1154,Order Received,Standard,5.9
893,2023-10-11 09:18:46,107,Order Received,International,24.5
894,2023-09-12 21:04:07,1804,Order Received,Priority,8.9
895,2025-01-28 17:35:30,1913,Order Received,Express,11.9
896,2025-01-03 13:43:49,104,Order Received,Priority,8.9
897,2023-04-11 19:39:05,377,Order Received,Standard,5.9
898,2023-12-16 22:54:31,943,Order Received,International,24.5
899,2022-07-13 07:30:20,1864,Order Received,International,24.5
900,2022-03-26 21:31:58,21,Order Received,Standard,5.9
901,2023-06-14 18:40:32,177,Order Received,Express,11.9
902,2022-04-14 06:08:41,348,Order Received,Standard,5.9
903,2025-02-09 09:46:32,700,Order Received,Express,11.9
904,2023-05-10 23:32:15,1007,Order Received,Priority,8.9
905,2024-07-26 12:20:16,1268,Order Received,International,24.5
906,2024-05-24 11:41:08,1284,Order Received,International,24.5
907,2022-03-16 04:05:25,1973,Order Received,Standard,5.9
908,2024-02-05 09:39:02,522,Order Received,Express,11.9
909,2022-10-24 15:39:12,647,Order Received,Standard,5.9
910,2023-05-15 07:39:36,800,Order Received,Priority,8.9
911,2024-06-22 17:45:57,833,Order Received,International,24.5
912,2022-07-13 17:42:52,863,Order Received,Express,11.9
913,2023-08-07 21:47:15,948,Order Received,Express,11.9
914,2022-06-02 03:38:04,198,Order Received,Priority,8.9
915,2023-04-28 06:04:13,438,Order Received,Express,11.9
916,2024-02-24 23:43:55,932,Order Received,International,24.5
917,2022-10-09 01:22:43,1077,Order Received,Express,11.9
918,2025-01-26 17:42:29,263,Order Received,Standard,5.9
919,2024-04-05 01:09:01,847,Order Received,Standard,5.9
920,2024-02-01 19:35:09,54,Order Received,Standard,5.9
921,2025-02-09 14:52:57,108,Order Received,Standard,5.9
922,2025-02-15 23:35:58,229,Order Received,International,24.5
923,2022-03-30 15:33:06,494,Order Received,International,24.5
924,2024-04-03 00:11:32,851,Order Received,International,24.5
925,2022-06-15 20:47:27,862,Order Received,Express,11.9
926,2024-02-20 22:23:55,543,Order Received,International,24.5
927,2024-05-11 11:33:43,836,Order Received,Express,11.9
928,2022-05-22 07:11:32,1096,Order Received,Priority,8.9
929,2024-11-28 21:41:48,1113,Order Received,Priority,8.9
930,2024-08-23 00:36:51,1576,Order Received,International,24.5
931,2023-10-28 21:30:13,1818,Order Received,Standard,5.9
932,2022-09-01 08:08:42,422,Order Received,Priority,8.9
933,2023-01-17 22:19:42,1349,Order Received,Standard,5.9
934,2022-09-06 04:02:04,1521,Order Received,Express,11.9
935,2024-04-19 08:48:20,66,Order Received,International,24.5
936,2022-05-17 00:06:04,256,Order Received,Priority,8.9
937,2022-03-08 07:46:18,310,Order Received,International,24.5
938,2023-11-24 15:51:26,571,Order Received,Priority,8.9
939,2022-03-22 04:26:45,1528,Order Received,Express,11.9
940,2022-11-23 02:51:41,133,Order Received,Standard,5.9
941,2023-10-19 03:27:18,1438,Order Received,International,24.5
942,2022-11-30 04:59:59,4,Order Received,Priority,8.9
943,2024-12-18 05:00:08,612,Order Received,Express,11.9
944,2023-12-01 15:08:55,1469,Order Received,Priority,8.9
945,2024-07-13 15:54:25,1637,Order Received,Express,11.9
946,2024-09-05 10:59:51,812,Order Received,Standard,5.9
947,2024-12-06 06:53:33,800,Order Received,Standard,5.9
948,2022-05-21 21:05:02,534,Order Received,Express,11.9
949,2022-09-28 15:39:54,1332,Order Received,Priority,8.9
950,2022-06-01 00:59:06,1698,Order Received,Standard,5.9
951,2024-12-26 10:50:10,1828,Order Received,International,24.5
952,2022-11-02 18:07:17,50,Order Received,Priority,8.9
953,2024-10-28 19:53:15,451,Order Received,Standard,5.9
954,2024-12-20 11:52:29,1316,Order Received,Standard,5.9
955,2024-10-22 11:44:00,1714,Order Received,Priority,8.9
956,2023-06-10 09:10:01,924,Order Received,Express,11.9
957,2022-11-11 09:40:28,1138,Order Received,Express,11.9
958,2024-03-17 18:25:01,1482,Order Received,Priority,8.9
959,2025-01-15 11:57:16,565,Order Received,International,24.5
960,2022-09-18 02:29:13,1974,Order Received,Standard,5.9
961,2024-12-15 00:46:03,39,Order Received,Standard,5.9
962,2022-07-22 05:18:05,84,Order Received,Priority,8.9
963,2022-09-20 10:55:17,455,Order Received,Standard,5.9
964,2023-06-23 04:53:58,1296,Order Received,Standard,5.9
965,2024-05-05 07:54:02,1488,Order Received,International,24.5
966,2025-01-18 23:07:07,1701,Order Received,International,24.5
967,2024-09-10 21:15:04,131,Order Received,Standard,5.9
968,2023-07-19 16:48:39,405,Order Received,Standard,5.9
969,2022-12-07 21:14:53,1822,Order Received,Priority,8.9
970,2024-08-14 01:31:03,1999,Order Received,Priority,8.9
971,2023-02-28 18:42:13,90,Order Received,International,24.5
972,2022-04-14 18:49:01,293,Order Received,International,24.5
973,2024-10-01 10:17:30,376,Order Received,Priority,8.9
974,2022-07-11 15:17:43,1487,Order Received,Express,11.9
975,2024-01-03 19:05:16,952,Order Received,Standard,5.9
976,2024-03-20 22:06:59,1633,Order Received,Priority,8.9
977,2023-11-21 21:31:30,1853,Order Received,Priority,8.9
978,2024-09-27 07:01:48,1912,Order Received,International,24.5
979,2022-11-10 00:57:07,1493,Order Received,Priority,8.9
980,2024-06-05 15:55:13,1506,Order Received,Priority,8.9
981,2023-03-27 19:01:13,305,Order Received,Priority,8.9
982,2022-05-27 15:12:30,1199,Order Received,Priority,8.9
983,2023-04-26 10:52:49,1381,Order Received,Express,11.9
984,2024-03-11 10:57:19,272,Order Received,Express,11.9
985,2023-08-15 03:19:50,533,Order Received,Priority,8.9
986,2022-11-01 01:47:21,654,Order Received,Priority,8.9
987,2025-01-18 17:07:27,669,Order Received,Express,11.9
988,2023-04-11 10:21:32,167,Order Received,International,24.5
989,2023-07-26 07:48:29,184,Order Received,International,24.5
990,2024-01-23 20:13:34,1481,Order Received,International,24.5
991,2024-11-24 15:07:45,1854,Order Received,International,24.5
992,2024-05-04 22:31:13,471,Order Received,Express,11.9
993,2024-03-13 16:49:38,1004,Order Received,Express,11.9
994,2023-07-03 10:08:16,1208,Order Received,Express,11.9
995,2023-07-22 06:16:39,406,Order Received,Express,11.9
996,2024-10-20 17:08:18,683,Order Received,Priority,8.9
997,2024-02-06 18:14:01,55,Order Received,Express,11.9
998,2023-06-21 13:17:46,162,Order Received,Express,11.9
999,2023-10-28 05:37:45,218,Order Received,Priority,8.9
1000,2024-03-13 00:23:37,1092,Order Received,Express,11.9
