order_id,order_date,customer_id,book_id,price,status_id,status_value,status_date
500,2024-06-21 19:57:38,130,9995.0,5.71,1,Order Received,2024-06-22 01:54:42
501,2023-12-22 13:11:36,317,,,1,Order Received,2023-12-22 18:19:11
502,2024-01-17 12:07:58,331,,,1,Order Received,2024-01-17 19:54:43
503,2023-11-22 04:53:16,389,,,1,Order Received,2023-11-22 16:24:18
504,2023-04-27 20:46:28,760,,,1,Order Received,2023-04-28 07:01:20
505,2022-11-12 03:49:50,1461,,,1,Order Received,2022-11-12 08:31:05
506,2022-04-28 18:54:49,1815,,,1,Order Received,2022-04-28 23:36:29
507,2022-02-28 01:59:11,1829,,,1,Order Received,2022-02-28 11:23:45
508,2023-12-02 00:37:24,161,466.0,13.5,1,Order Received,2023-12-02 09:35:17
509,2022-10-22 07:04:10,505,,,1,Order Received,2022-10-22 11:39:52
510,2024-11-08 21:48:56,924,,,1,Order Received,2024-11-09 05:53:49
511,2022-10-31 03:58:28,1217,,,1,Order Received,2022-10-31 06:35:48
512,2022-11-12 12:16:39,233,731.0,7.9,1,Order Received,2022-11-12 13:08:40
513,2023-09-30 18:36:22,1052,,,1,Order Received,2023-10-01 03:04:25
514,2022-03-21 16:07:31,1758,,,1,Order Received,2022-03-21 19:51:46
515,2024-03-21 08:01:35,766,,,1,Order Received,2024-03-21 13:18:40
516,2025-01-05 20:28:46,74,10124.0,19.01,1,Order Received,2025-01-05 23:41:26
517,2025-02-13 17:58:31,358,,,1,Order Received,2025-02-13 18:10:36
518,2022-12-26 02:19:04,398,,,1,Order Received,2022-12-26 05:41:28
519,2023-05-22 15:21:52,912,,,1,Order Received,2023-05-22 19:37:41
520,2023-04-26 20:10:07,1095,,,1,Order Received,2023-04-27 07:22:00
521,2024-05-02 18:01:34,1165,,,1,Order Received,2024-05-03 01:13:30
522,2023-05-02 06:05:04,353,,,1,Order Received,2023-05-02 08:29:07
523,2025-01-30 14:28:25,1226,,,1,Order Received,2025-01-30 16:52:52
524,2022-05-27 17:20:25,1532,,,1,Order Received,2022-05-27 22:10:30
525,2024-09-05 20:18:24,1769,,,1,Order Received,2024-09-06 01:15:31
526,2023-02-19 02:52:10,485,,,1,Order Received,2023-02-19 13:07:29
527,2024-03-21 04:51:41,600,,,1,Order Received,2024-03-21 05:16:58
528,2022-10-06 07:38:39,634,,,1,Order Received,2022-10-06 14:59:05
529,2024-04-22 18:35:24,192,10080.0,6.64,1,Order Received,2024-04-23 06:01:42
530,2024-10-21 09:31:10,1927,,,1,Order Received,2024-10-21 20:41:25
531,2023-05-06 02:39:41,409,,,1,Order Received,2023-05-06 12:12:00
532,2024-01-20 01:59:44,726,,,1,Order Received,2024-01-20 04:10:38
533,2023-09-16 03:03:56,1018,,,1,Order Received,2023-09-16 09:21:27
534,2022-10-07 05:23:26,1142,,,1,Order Received,2022-10-07 06:18:21
535,2022-12-20 15:55:56,1433,,,1,Order Received,2022-12-21 01:38:00
536,2023-04-29 03:18:05,1847,,,1,Order Received,2023-04-29 13:03:37
537,2022-03-25 04:26:21,1,4015.0,5.41,1,Order Received,2022-03-25 12:07:53
538,2022-03-20 19:44:05,100,6468.0,12.06,1,Order Received,2022-03-21 04:55:07
539,2022-11-07 12:06:38,504,,,1,Order Received,2022-11-07 22:57:13
540,2023-01-07 17:35:32,1551,,,1,Order Received,2023-01-07 20:15:22
541,2023-06-29 22:21:34,1721,,,1,Order Received,2023-06-30 03:08:59
542,2024-12-30 15:36:13,109,3044.0,8.17,1,Order Received,2024-12-30 19:33:50
543,2022-05-06 12:20:18,146,5386.0,11.98,1,Order Received,2022-05-06 17:46:06
544,2024-05-04 11:05:54,471,,,1,Order Received,2024-05-04 14:22:06
545,2023-03-08 16:55:35,1110,,,1,Order Received,2023-03-08 16:59:10
546,2022-03-15 18:49:20,1176,,,1,Order Received,2022-03-15 21:18:38
547,2022-12-30 02:23:21,1449,,,1,Order Received,2022-12-30 02:39:09
548,2022-11-18 09:05:47,1788,,,1,Order Received,2022-11-18 14:56:52
549,2022-07-29 20:26:04,1890,,,1,Order Received,2022-07-30 00:54:08
550,2023-10-19 07:29:26,627,,,1,Order Received,2023-10-19 12:16:28
551,2022-10-15 19:30:54,795,,,1,Order Received,2022-10-16 06:01:54
552,2022-08-07 04:28:23,1448,,,1,Order Received,2022-08-07 06:42:19
553,2025-01-21 18:27:36,1595,,,1,Order Received,2025-01-21 22:04:18
554,2022-07-21 11:34:58,1088,,,1,Order Received,2022-07-21 22:56:37
555,2024-09-30 19:02:24,370,,,1,Order Received,2024-10-01 05:00:34
556,2023-01-31 06:37:07,481,,,1,Order Received,2023-01-31 10:23:03
557,2022-08-16 15:29:44,769,,,1,Order Received,2022-08-16 16:24:51
558,2022-11-26 07:57:11,938,,,1,Order Received,2022-11-26 13:15:00
559,2023-05-01 00:45:15,137,2544.0,13.32,1,Order Received,2023-05-01 12:28:59
560,2022-12-05 03:51:21,257,4475.0,8.47,1,Order Received,2022-12-05 10:36:37
561,2023-06-11 07:34:33,859,,,1,Order Received,2023-06-11 18:09:39
562,2024-11-09 02:20:34,1333,,,1,Order Received,2024-11-09 11:00:16
563,2023-02-13 13:25:59,1844,,,1,Order Received,2023-02-14 00:59:11
564,2022-05-07 07:14:59,1879,,,1,Order Received,2022-05-07 15:01:53
565,2023-04-20 05:56:56,1597,,,1,Order Received,2023-04-20 10:11:53
566,2024-05-15 12:53:06,1902,,,1,Order Received,2024-05-15 22:47:10
567,2024-02-28 12:22:38,86,9734.0,7.82,1,Order Received,2024-02-28 13:08:08
568,2022-07-03 12:18:24,1304,,,1,Order Received,2022-07-03 22:23:40
569,2022-11-28 15:32:02,1484,,,1,Order Received,2022-11-28 15:41:52
570,2024-07-15 05:29:26,1680,,,1,Order Received,2024-07-15 12:02:49
571,2024-11-01 01:37:14,1848,,,1,Order Received,2024-11-01 09:54:40
572,2024-11-02 18:28:37,432,,,1,Order Received,2024-11-03 04:15:40
573,2022-03-31 13:34:51,1756,,,1,Order Received,2022-03-31 13:37:45
574,2023-11-24 08:50:46,1821,,,1,Order Received,2023-11-24 15:44:11
575,2024-08-18 10:57:07,426,,,1,Order Received,2024-08-18 21:15:28
576,2023-09-21 21:34:44,774,,,1,Order Received,2023-09-22 04:26:14
577,2023-11-08 12:32:04,23,9201.0,3.77,1,Order Received,2023-11-08 15:54:32
578,2022-07-05 09:02:51,917,,,1,Order Received,2022-07-05 17:20:42
579,2022-10-08 00:11:53,1745,,,1,Order Received,2022-10-08 07:33:43
580,2024-10-20 07:26:22,756,,,1,Order Received,2024-10-20 19:22:00
581,2022-03-01 08:40:06,1217,,,1,Order Received,2022-03-01 10:12:46
582,2022-08-28 14:51:03,1836,,,1,Order Received,2022-08-28 22:47:30
583,2022-10-23 01:15:10,1894,,,1,Order Received,2022-10-23 12:19:26
584,2024-03-31 23:14:54,511,,,1,Order Received,2024-04-01 06:46:53
585,2023-04-05 11:32:55,309,,,1,Order Received,2023-04-05 16:00:04
586,2024-06-21 23:17:41,791,,,1,Order Received,2024-06-22 10:57:27
587,2023-06-22 15:45:59,978,,,1,Order Received,2023-06-23 00:43:25
588,2023-07-10 07:00:40,1618,,,1,Order Received,2023-07-10 16:48:30
589,2024-06-12 04:25:09,1875,,,1,Order Received,2024-06-12 14:32:02
590,2023-08-08 09:58:00,407,,,1,Order Received,2023-08-08 19:08:57
591,2023-03-13 18:42:00,637,,,1,Order Received,2023-03-13 22:16:05
592,2023-02-15 14:42:04,1060,,,1,Order Received,2023-02-15 16:59:39
593,2022-05-28 04:07:31,1074,,,1,Order Received,2022-05-28 04:53:12
594,2024-05-02 07:10:37,1362,,,1,Order Received,2024-05-02 16:06:16
595,2022-07-15 16:20:11,1810,,,1,Order Received,2022-07-15 22:41:26
596,2024-12-19 18:54:18,1938,,,1,Order Received,2024-12-19 23:53:34
597,2024-05-22 09:16:11,1977,,,1,Order Received,2024-05-22 15:08:49
598,2024-06-26 19:05:00,280,,,1,Order Received,2024-06-26 21:30:20
599,2022-07-18 04:15:35,1634,,,1,Order Received,2022-07-18 10:44:22
600,2023-09-24 18:17:26,785,,,1,Order Received,2023-09-24 19:25:21
601,2024-10-18 10:17:13,981,,,1,Order Received,2024-10-18 20:30:29
602,2022-05-23 19:56:34,1019,,,1,Order Received,2022-05-24 07:39:09
603,2024-01-18 11:26:01,1287,,,1,Order Received,2024-01-18 15:19:08
604,2023-03-10 02:51:30,1367,,,1,Order Received,2023-03-10 11:09:23
605,2024-11-29 12:30:29,452,,,1,Order Received,2024-11-29 18:20:31
606,2023-06-25 09:02:06,27,933.0,0.5,1,Order Received,2023-06-25 13:18:40
607,2022-09-15 00:11:51,729,,,1,Order Received,2022-09-15 04:04:33
608,2023-11-08 07:32:25,808,,,1,Order Received,2023-11-08 14:06:16
609,2022-09-01 10:35:32,1979,,,1,Order Received,2022-09-01 19:46:41
610,2022-10-18 02:29:33,663,,,1,Order Received,2022-10-18 04:43:45
611,2023-11-24 13:07:51,869,,,1,Order Received,2023-11-24 20:45:24
612,2022-09-12 00:09:30,928,,,1,Order Received,2022-09-12 07:34:38
613,2022-12-11 17:56:02,1566,,,1,Order Received,2022-12-11 20:09:05
614,2023-06-25 16:25:21,106,8331.0,7.38,1,Order Received,2023-06-25 17:15:12
615,2022-06-11 19:43:38,318,,,1,Order Received,2022-06-12 05:13:44
616,2024-11-21 00:07:12,342,,,1,Order Received,2024-11-21 09:08:09
617,2023-09-23 05:50:24,633,,,1,Order Received,2023-09-23 10:24:54
618,2024-08-04 02:58:54,1555,,,1,Order Received,2024-08-04 10:48:33
619,2024-07-04 17:11:45,1937,,,1,Order Received,2024-07-04 18:36:32
620,2024-02-20 00:59:18,1962,,,1,Order Received,2024-02-20 08:34:13
621,2023-10-28 21:07:09,1384,,,1,Order Received,2023-10-29 06:47:25
622,2024-03-23 21:28:33,320,,,1,Order Received,2024-03-23 23:05:08
623,2022-09-11 15:04:17,1878,,,1,Order Received,2022-09-11 18:06:24
624,2022-12-16 10:10:44,154,7001.0,10.78,1,Order Received,2022-12-16 20:31:37
625,2023-09-25 22:51:43,497,,,1,Order Received,2023-09-26 05:29:46
626,2024-02-17 19:52:15,581,,,1,Order Received,2024-02-17 21:59:53
627,2024-09-05 16:53:29,60,10392.0,3.84,1,Order Received,2024-09-05 19:37:31
628,2022-07-26 11:12:06,1017,,,1,Order Received,2022-07-26 18:29:20
629,2022-06-01 01:54:58,1174,,,1,Order Received,2022-06-01 06:09:03
630,2023-07-28 20:41:46,1404,,,1,Order Received,2023-07-29 08:00:32
631,2022-12-12 05:05:10,157,9206.0,11.96,1,Order Received,2022-12-12 12:56:44
632,2024-08-13 19:28:20,402,,,1,Order Received,2024-08-14 00:49:52
633,2023-01-16 01:18:03,1486,,,1,Order Received,2023-01-16 04:31:03
634,2023-01-06 06:34:16,1762,,,1,Order Received,2023-01-06 06:34:40
635,2024-09-13 06:14:59,891,,,1,Order Received,2024-09-13 08:37:57
636,2024-01-04 00:42:28,904,,,1,Order Received,2024-01-04 12:36:10
637,2022-08-21 18:18:15,961,,,1,Order Received,2022-08-21 22:37:48
638,2023-11-03 18:30:56,965,,,1,Order Received,2023-11-04 04:27:39
639,2023-01-11 08:09:41,1093,,,1,Order Received,2023-01-11 08:54:35
640,2023-10-10 01:31:49,1150,,,1,Order Received,2023-10-10 11:26:12
641,2024-03-23 16:43:42,1353,,,1,Order Received,2024-03-24 04:00:57
642,2023-02-24 05:10:16,114,2947.0,18.83,1,Order Received,2023-02-24 07:53:21
643,2022-08-01 08:47:49,789,,,1,Order Received,2022-08-01 12:31:30
644,2024-07-07 13:42:30,1345,,,1,Order Received,2024-07-08 00:11:41
645,2024-05-18 02:23:19,927,,,1,Order Received,2024-05-18 07:38:13
646,2022-05-04 07:06:52,1632,,,1,Order Received,2022-05-04 13:53:48
647,2023-10-24 06:46:46,205,3883.0,2.77,1,Order Received,2023-10-24 12:56:45
648,2022-03-08 05:53:06,1133,,,1,Order Received,2022-03-08 16:22:15
649,2022-12-10 15:54:14,1293,,,1,Order Received,2022-12-11 01:49:59
650,2025-01-19 22:18:39,1560,,,1,Order Received,2025-01-20 04:30:01
651,2022-05-13 05:52:27,582,,,1,Order Received,2022-05-13 07:02:00
652,2024-03-10 19:55:03,1178,,,1,Order Received,2024-03-11 07:08:44
653,2023-03-05 02:40:02,1608,,,1,Order Received,2023-03-05 07:19:49
654,2023-05-13 04:31:18,1849,,,1,Order Received,2023-05-13 06:09:11
655,2024-02-15 03:00:52,1944,,,1,Order Received,2024-02-15 09:10:55
656,2024-11-20 05:40:51,1582,,,1,Order Received,2024-11-20 07:37:27
657,2023-07-25 21:54:47,194,7939.0,12.22,1,Order Received,2023-07-26 01:07:38
658,2024-07-09 18:19:22,745,,,1,Order Received,2024-07-10 04:33:48
659,2024-08-25 20:01:17,532,,,1,Order Received,2024-08-26 01:34:58
660,2024-06-22 12:36:08,737,,,1,Order Received,2024-06-22 21:41:12
661,2022-12-20 00:21:11,787,,,1,Order Received,2022-12-20 05:05:31
662,2022-11-24 02:23:39,419,,,1,Order Received,2022-11-24 10:50:08
663,2023-02-14 07:24:48,846,,,1,Order Received,2023-02-14 11:24:11
664,2025-01-14 12:24:31,1114,,,1,Order Received,2025-01-14 19:02:02
665,2023-06-18 14:09:00,1254,,,1,Order Received,2023-06-18 23:18:27
666,2024-03-20 02:16:30,1827,,,1,Order Received,2024-03-20 04:11:12
667,2022-10-05 00:58:47,1868,,,1,Order Received,2022-10-05 07:03:56
668,2024-04-08 11:14:30,1995,,,1,Order Received,2024-04-08 11:56:10
669,2024-02-04 01:52:50,490,,,1,Order Received,2024-02-04 11:05:44
670,2022-02-22 19:39:24,519,,,1,Order Received,2022-02-23 03:38:55
671,2022-09-16 09:39:15,717,,,1,Order Received,2022-09-16 09:58:08
672,2023-12-12 19:37:28,894,,,1,Order Received,2023-12-12 21:13:20
673,2024-06-05 11:04:58,1864,,,1,Order Received,2024-06-05 18:07:40
674,2022-06-01 23:03:17,184,8650.0,15.8,1,Order Received,2022-06-02 05:29:11
675,2024-11-06 15:24:05,1026,,,1,Order Received,2024-11-07 02:25:29
676,2023-03-23 02:14:12,1380,,,1,Order Received,2023-03-23 14:03:29
677,2024-05-11 12:59:14,1100,,,1,Order Received,2024-05-11 15:01:30
678,2024-08-23 23:43:46,183,10591.0,16.51,1,Order Received,2024-08-24 10:27:13
679,2022-11-03 11:04:44,405,,,1,Order Received,2022-11-03 22:35:14
680,2024-12-06 10:02:09,154,8984.0,8.4,1,Order Received,2024-12-06 11:24:17
681,2023-12-18 08:04:30,1078,,,1,Order Received,2023-12-18 16:23:39
682,2022-09-11 04:12:24,1524,,,1,Order Received,2022-09-11 05:41:46
683,2022-04-25 20:21:27,30,4613.0,10.72,1,Order Received,2022-04-26 02:50:53
684,2023-07-15 02:02:06,384,,,1,Order Received,2023-07-15 06:01:08
685,2023-02-14 12:32:59,1850,,,1,Order Received,2023-02-14 12:59:52
686,2022-04-22 17:13:59,506,,,1,Order Received,2022-04-22 19:31:18
687,2022-07-08 11:35:08,737,,,1,Order Received,2022-07-08 21:41:03
688,2024-11-08 06:07:56,999,,,1,Order Received,2024-11-08 13:45:37
689,2022-05-29 01:20:55,1154,,,1,Order Received,2022-05-29 09:11:36
690,2023-10-22 07:32:09,1662,,,1,Order Received,2023-10-22 11:52:30
691,2024-06-20 00:08:59,38,6983.0,13.32,1,Order Received,2024-06-20 10:18:40
692,2024-06-10 20:07:29,83,7811.0,8.2,1,Order Received,2024-06-10 21:54:53
693,2024-01-03 10:07:28,333,,,1,Order Received,2024-01-03 12:35:25
694,2024-12-07 00:20:45,1990,,,1,Order Received,2024-12-07 07:18:17
695,2022-06-29 00:33:18,1130,,,1,Order Received,2022-06-29 03:57:11
696,2024-09-15 20:32:15,1436,,,1,Order Received,2024-09-16 04:39:02
697,2022-11-10 14:19:17,1835,,,1,Order Received,2022-11-10 20:41:36
698,2024-09-27 04:22:24,1877,,,1,Order Received,2024-09-27 11:53:36
699,2023-02-17 15:18:19,364,,,1,Order Received,2023-02-17 21:47:23
700,2023-08-14 00:32:38,496,,,1,Order Received,2023-08-14 10:24:24
701,2023-05-04 05:41:29,622,,,1,Order Received,2023-05-04 11:33:08
702,2022-08-31 20:20:49,783,,,1,Order Received,2022-09-01 08:03:45
703,2024-05-26 12:28:17,863,,,1,Order Received,2024-05-26 17:28:00
704,2024-06-08 18:56:18,1027,,,1,Order Received,2024-06-08 20:46:05
705,2024-07-02 20:41:15,1130,,,1,Order Received,2024-07-03 02:51:01
706,2022-06-06 19:43:26,65,8400.0,19.7,1,Order Received,2022-06-06 21:02:57
707,2024-06-05 09:40:05,1001,,,1,Order Received,2024-06-05 09:48:21
708,2024-01-27 19:17:02,105,4993.0,4.85,1,Order Received,2024-01-28 03:59:50
709,2023-05-04 04:29:02,311,,,1,Order Received,2023-05-04 11:38:16
710,2024-07-19 20:44:40,804,,,1,Order Received,2024-07-20 06:22:28
711,2024-03-20 06:53:27,940,,,1,Order Received,2024-03-20 09:34:42
712,2024-12-21 05:19:56,1991,,,1,Order Received,2024-12-21 13:52:50
713,2024-05-02 04:23:49,710,,,1,Order Received,2024-05-02 15:04:34
714,2023-05-27 00:39:28,1749,,,1,Order Received,2023-05-27 04:24:31
715,2023-05-22 10:01:35,1892,,,1,Order Received,2023-05-22 20:44:34
716,2022-07-24 05:41:17,113,6345.0,13.74,1,Order Received,2022-07-24 12:01:06
717,2024-12-10 06:56:20,460,,,1,Order Received,2024-12-10 18:26:27
718,2023-09-07 21:45:02,937,,,1,Order Received,2023-09-08 00:16:12
719,2023-04-27 03:54:51,1544,,,1,Order Received,2023-04-27 06:00:21
720,2024-09-06 11:43:02,1629,,,1,Order Received,2024-09-06 14:37:02
721,2023-12-03 08:30:16,1936,,,1,Order Received,2023-12-03 16:43:46
722,2024-02-26 21:14:09,1527,,,1,Order Received,2024-02-27 05:39:38
723,2023-06-20 04:02:36,1722,,,1,Order Received,2023-06-20 09:29:33
724,2023-04-03 18:48:25,293,,,1,Order Received,2023-04-03 20:46:44
725,2022-06-07 22:02:51,343,,,1,Order Received,2022-06-08 03:33:35
726,2023-09-24 22:44:33,1617,,,1,Order Received,2023-09-25 08:23:15
727,2022-10-20 06:47:10,1931,,,1,Order Received,2022-10-20 14:28:29
728,2023-06-07 09:21:20,647,,,1,Order Received,2023-06-07 18:51:49
729,2022-10-14 09:47:14,131,8877.0,18.05,1,Order Received,2022-10-14 10:15:42
730,2022-10-29 18:51:45,764,,,1,Order Received,2022-10-30 04:42:38
731,2023-06-12 19:24:17,808,,,1,Order Received,2023-06-13 07:13:20
732,2022-10-31 20:01:50,970,,,1,Order Received,2022-11-01 01:34:26
733,2023-08-08 03:02:35,1222,,,1,Order Received,2023-08-08 07:18:25
734,2022-09-18 10:38:45,414,,,1,Order Received,2022-09-18 15:20:09
735,2022-12-14 19:59:17,803,,,1,Order Received,2022-12-15 06:38:45
736,2023-06-26 09:03:57,1037,,,1,Order Received,2023-06-26 12:17:08
737,2022-05-28 05:27:50,1903,,,1,Order Received,2022-05-28 13:35:22
738,2024-02-11 11:19:21,342,,,1,Order Received,2024-02-11 18:17:27
739,2024-04-29 11:03:30,624,,,1,Order Received,2024-04-29 21:31:27
740,2024-12-29 01:18:38,1241,,,1,Order Received,2024-12-29 08:44:02
741,2023-10-02 10:28:44,399,,,1,Order Received,2023-10-02 16:11:57
742,2024-02-18 08:24:30,344,,,1,Order Received,2024-02-18 14:44:20
743,2024-07-19 06:33:04,672,,,1,Order Received,2024-07-19 09:02:38
744,2023-01-12 13:53:58,1032,,,1,Order Received,2023-01-12 19:22:19
745,2023-06-19 02:13:58,1156,,,1,Order Received,2023-06-19 10:07:00
746,2024-04-25 02:25:57,1604,,,1,Order Received,2024-04-25 13:26:06
747,2024-08-14 15:13:28,1671,,,1,Order Received,2024-08-14 22:35:09
748,2022-10-04 16:28:30,1726,,,1,Order Received,2022-10-04 20:16:27
749,2023-08-12 21:06:34,1897,,,1,Order Received,2023-08-13 06:01:14
750,2023-08-19 01:54:28,23,5124.0,14.75,1,Order Received,2023-08-19 11:04:01
